mutagen           # czytanie/parsowanie tagów audio
pyrekordbox>=0.2.1  # czytanie Rekordbox DB (master.db, rekordbox.xml)
beets             # silnik biblioteki muzycznej, fingerprinty, dupe logic
chromaprint       # fingerprint audio backend (beets/chroma używa tego)
pyacoustid        # czasem potrzebne do AcoustID lookup przy fingerprintach
black             # formatter kodu
ruff              # linter (opcjonalnie)
pyyaml            # do konfiguracji (jeśli używasz YAML)
requests          # online enrichment (MusicBrainz)
musicbrainzngs    # oficjalny klient MusicBrainz Web Service 2
tenacity          # retry/backoff na 429/5xx
requests-cache    # cache HTTP (TTL)
beautifulsoup4    # HTML parsing for URL metadata scraping (og:tags, JSON-LD)
pandas            # data processing dla ML i CSV
scikit-learn>=1.3.0  # ML dla bucket assigner
# openpyxl — removed: XLSX staging replaced by CSV + Review UI
# Pillow  — removed: cover thumbnails no longer embedded in Excel
flask>=3.0        # review UI server (djlib review)
playwright        # headless browser for Beatport/SoundCloud token refresh
keyring           # secure credential storage (Beatport email/password)
traktor-nml-utils @ git+https://github.com/wolkenarchitekt/traktor-nml-utils.git  # bezpieczny zapis/parsowanie Traktor collection.nml (3.3.0 dla Traktor 3.11+)
google-genai      # Gemini Audio multimodal analysis (AB test variant nano+GA)
pydub             # audio clip extraction for Gemini (ffmpeg wrapper)
